排名,电影名,rating,predicted_fixed_director,director_effect,actors_effect_sum_by_shares,actors_effect_sum_by_actor_means,predicted_with_actor_means,final_residual_with_actor_means
1,肖申克的救赎 The Shawshank Redemption,9.7,9.94961636692594,0.0,-0.24961636692593991,-0.21891687737942686,9.730699489546513,-0.030699489546513803
2,霸王别姬,9.6,9.748026503611765,0.0,-0.1480265036117654,-0.0965036961246944,9.651522807487071,-0.051522807487071276
3,泰坦尼克号 Titanic,9.5,9.547145716505986,-0.21988607227501533,-0.047145716505985646,-0.05285181388098141,9.494293902625005,0.005706097374995167
4,阿甘正传 Forrest Gump,9.5,9.750835907191009,0.0,-0.2508359071910089,-0.16371852102890322,9.587117386162106,-0.08711738616210596
5,千与千寻 千と千尋の神隠し,9.4,9.698556171891177,-0.07939022404076052,-0.29855617189117645,-0.29855617189117645,9.4,0.0
6,美丽人生 La vita è bella,9.5,9.42226159326546,0.0,0.07773840673453947,0.07773840673453947,9.5,0.0
7,星际穿越 Interstellar,9.4,9.468166682376408,-0.205971256229327,-0.06816668237640755,-0.10128447738762499,9.366882204988784,0.0331177950112167
8,这个杀手不太冷 Léon,9.4,9.784478388463093,0.0,-0.38447838846309246,-0.3410812675321274,9.443397120930966,-0.04339712093096537
9,盗梦空间 Inception,9.4,9.515011638226907,-0.205971256229327,-0.11501163822690685,-0.06558705767455135,9.449424580552355,-0.04942458055235477
10,楚门的世界 The Truman Show,9.4,9.62371265127765,0.0,-0.2237126512776495,-0.2278659418892468,9.395846709388403,0.0041532906115975265
11,辛德勒的名单 Schindler's List,9.5,9.182669004005113,-0.12613312082420225,0.3173309959948867,0.052214939088216505,9.23488394309333,0.2651160569066704
12,忠犬八公的故事 Hachi: A Dog's Tale,9.4,9.45030075224207,0.0,-0.050300752242069535,-0.025826691584295736,9.424474060657774,-0.024474060657773578
13,海上钢琴师 La leggenda del pianista sull'oceano,9.3,9.458162805829161,-0.12253947908116491,-0.15816280582916065,-0.14970614555129935,9.308456660277862,-0.008456660277861516
14,疯狂动物城 Zootopia,9.2,9.701970905837987,0.0,-0.5019709058379878,-0.5019709058379878,9.2,0.0
15,三傻大闹宝莱坞 3 Idiots,9.2,9.646811848142903,0.0,-0.44681184814290376,-0.4574350297762,9.189376818366704,0.010623181633295786
16,机器人总动员 WALL·E,9.3,9.424018459916772,0.0,-0.12401845991677085,-0.12401845991677085,9.3,0.0
17,放牛班的春天 Les choristes,9.3,9.418504959042576,0.0,-0.11850495904257485,-0.11850495904257485,9.3,0.0
18,无间道 無間道,9.3,9.45664079778082,0.0,-0.15664079778081863,-0.08479871249335919,9.37184208528746,-0.07184208528745906
19,控方证人 Witness for the Prosecution,9.6,8.925100344654842,0.0,0.6748996553451576,0.6748996553451576,9.6,0.0
20,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,9.2,9.207656354144214,-0.31019610254504393,-0.007656354144215172,-0.1157522376913741,9.09190411645284,0.10809588354715949
21,熔炉 도가니,9.3,9.186210067689382,0.0,0.11378993231061862,-0.1054035953028567,9.080806472386525,0.21919352761347533
22,触不可及 Intouchables,9.3,9.330881398425946,0.0,-0.030881398425945505,-0.030881398425945505,9.3,0.0
23,寻梦环游记 Coco,9.1,9.504100972065482,-0.10641306597997224,-0.404100972065482,-0.404100972065482,9.1,0.0
24,教父 The Godfather,9.3,9.52917095773649,0.3029247868100162,-0.2291709577364891,-0.1408862438441545,9.388284713892336,-0.08828471389233528
25,当幸福来敲门 The Pursuit of Happyness,9.1,9.50942228863688,0.0,-0.4094222886368808,-0.4094222886368808,9.1,0.0
26,末代皇帝 The Last Emperor,9.3,9.177946317067049,0.0,0.12205368293295216,0.06019209594861996,9.238138413015669,0.06186158698433175
27,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,9.2,9.391211031313755,0.0,-0.19121103131375605,-0.12126733389803551,9.26994369741572,-0.06994369741572015
28,龙猫 となりのトトロ,9.2,9.311260959318075,-0.07939022404076052,-0.11126095931807534,-0.0432591562045892,9.268001803113485,-0.06800180311348569
29,活着,9.3,9.139701163902751,0.0,0.16029883609724926,0.03018806376101931,9.16988922766377,0.1301107723362307
30,怦然心动 Flipped,9.1,9.638385890027545,0.0,-0.5383858900275449,-0.5383858900275449,9.1,0.0
31,蝙蝠侠：黑暗骑士 The Dark Knight,9.2,9.072687239225912,-0.205971256229327,0.12731276077408715,0.05687208903437516,9.129559328260287,0.07044067173971236
32,指环王3：王者无敌 The Lord of the Rings: The Return of the King,9.3,9.201633984776349,0.10363907030971875,0.09836601522365207,-0.077157242214316,9.124476742562033,0.17552325743796793
33,我不是药神,9.0,9.730012233422517,0.0,-0.7300122334225172,-0.7300122334225172,9.0,0.0
34,乱世佳人 Gone with the Wind,9.3,9.005657800240296,0.0,0.2943421997597042,0.3090119009288146,9.31466970116911,-0.014669701169109928
35,飞屋环游记 Up,9.1,9.135925359013495,-0.29281499063561345,-0.03592535901349514,-0.010596951148287886,9.125328407865206,-0.025328407865206515
36,让子弹飞,9.0,9.47637211438153,-0.11838542838339539,-0.4763721143815296,-0.1015382014159488,9.374833912965581,-0.3748339129655811
37,哈尔的移动城堡 ハウルの動く城,9.1,9.247451243473344,-0.07939022404076052,-0.14745124347334482,-0.14745124347334482,9.1,0.0
38,十二怒汉 12 Angry Men,9.4,8.793993184192516,0.0,0.6060068158074845,0.6060068158074845,9.4,0.0
39,素媛 소원,9.3,8.993359155852172,0.0,0.3066408441478288,0.3066408441478288,9.3,0.0
40,海蒂和爷爷 Heidi,9.3,8.986624201514347,0.0,0.31337579848565333,0.31337579848565333,9.3,0.0
41,猫鼠游戏 Catch Me If You Can,9.1,9.157908134593798,-0.12613312082420225,-0.05790813459379862,-0.022038184434038044,9.13586995015976,-0.03586995015976058
42,天空之城 天空の城ラピュタ,9.2,9.087672011675853,-0.07939022404076052,0.11232798832414659,0.11232798832414659,9.2,0.0
43,鬼子来了,9.3,8.81987420057768,-0.11838542838339539,0.48012579942232136,0.38022660972748185,9.20010081030516,0.09989918969484002
44,摔跤吧！爸爸 Dangal,9.0,9.531797301209274,0.0,-0.5317973012092736,-0.5211741195759774,9.010623181633296,-0.010623181633295786
45,少年派的奇幻漂流 Life of Pi,9.1,9.366305409457663,-0.06141160964108039,-0.26630540945766334,-0.26630540945766334,9.1,0.0
46,钢琴家 The Pianist,9.3,8.968142224960353,0.0,0.33185777503964786,0.25503746768953867,9.223179692649891,0.07682030735010947
47,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,9.2,9.16147119617784,0.10363907030971875,0.03852880382215851,-0.007348056192630459,9.15412313998521,0.045876860014789855
48,死亡诗社 Dead Poets Society,9.2,9.071005058522012,0.0,0.12899494147798762,0.10064539989886327,9.171650458420874,0.02834954157912506
49,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,9.0,9.05799005427852,-0.31019610254504393,-0.057990054278519665,-0.14091908775852635,8.917070966519994,0.08292903348000635
50,何以为家 كفرناحوم,9.1,9.263599372646311,0.0,-0.16359937264631164,-0.16359937264631164,9.1,0.0
51,闻香识女人 Scent of a Woman,9.1,9.175258987347975,0.0,-0.07525898734797565,-0.061147927220230214,9.114111060127746,-0.0141110601277461
52,绿皮书 Green Book,8.9,9.583595016971614,0.0,-0.6835950169716138,-0.5347977162643741,9.04879730070724,-0.1487973007072405
53,大闹天宫,9.4,8.711620062787354,0.0,0.6883799372126465,0.7390203833536343,9.450640446140989,-0.050640446140988615
54,黑客帝国 The Matrix,9.1,9.126231794086797,0.0,-0.026231794086797322,0.016081492495081506,9.142313286581878,-0.04231328658187827
55,指环王1：护戒使者 The Lord of the Rings: The Fellowship of the Ring,9.1,9.236894819045789,0.10363907030971875,-0.13689481904578926,-0.09440068982758967,9.1424941292182,-0.04249412921820017
56,罗马假日 Roman Holiday,9.1,9.194044851615526,0.0,-0.09404485161552678,-0.09404485161552678,9.1,0.0
57,教父2 The Godfather: Part II,9.3,9.16428211210689,0.3029247868100162,0.13571788789311157,0.06037352148081143,9.2246556335877,0.0753443664123008
58,狮子王 The Lion King,9.1,9.133869723372701,0.0,-0.033869723372701444,-0.033869723372701444,9.1,0.0
59,天堂电影院 Nuovo Cinema Paradiso,9.2,8.841908400816255,-0.12253947908116491,0.35809159918374434,0.35809159918374434,9.2,0.0
60,饮食男女 飲食男女,9.2,8.882686354622152,-0.06141160964108039,0.31731364537784756,0.3352105192354973,9.217896873857649,-0.01789687385764971
61,辩护人 변호인,9.2,8.885747635711404,0.0,0.3142523642885955,0.1956837829468235,9.081431418658227,0.11856858134177273
62,本杰明·巴顿奇事 The Curious Case of Benjamin Button,9.0,8.90804221793742,-0.3202687368270727,0.09195778206258076,0.08495084306056411,8.992993060997984,0.00700693900201621
63,搏击俱乐部 Fight Club,9.0,8.820722380458811,-0.3202687368270727,0.17927761954118893,0.12551580199133694,8.946238182450148,0.05376181754985154
64,美丽心灵 A Beautiful Mind,9.1,9.058625443814702,0.0,0.04137455618529806,0.022553450486225996,9.081178894300928,0.018821105699071694
65,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,9.2,8.867214126297837,0.0,0.3327858737021625,0.22700496699662498,9.094219093294463,0.10578090670553664
66,情书 Love Letter,8.9,9.345970272736778,0.0,-0.44597027273677803,-0.44597027273677803,8.9,0.0
67,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,9.0,8.880531311653339,-0.25982593237526164,0.11946868834666091,-0.05357009036248256,8.826961221290857,0.17303877870914341
68,"两杆大烟枪 Lock, Stock and Two Smoking Barrels",9.1,8.901651837275017,0.0,0.198348162724983,0.198348162724983,9.1,0.0
69,窃听风暴 Das Leben der Anderen,9.2,8.858318415521516,0.0,0.34168158447848285,0.34168158447848285,9.2,0.0
70,音乐之声 The Sound of Music,9.1,8.909284379829801,0.0,0.19071562017019872,0.07368557851796782,8.982969958347768,0.11703004165223163
71,功夫,8.9,9.350893714937875,0.0,-0.4508937149378749,-0.4066228888692913,8.944270826068584,-0.04427082606858335
72,西西里的美丽传说 Malèna,8.9,9.099928793354568,-0.12253947908116491,-0.1999287933545677,-0.1999287933545677,8.9,0.0
73,哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban,9.0,9.081676794473534,0.0,-0.08167679447353393,-0.1172655253929957,8.964411269080538,0.035588730919462463
74,阿凡达 Avatar,8.8,9.243579710484191,-0.21988607227501533,-0.4435797104841903,-0.4337302034838495,8.809849507000342,-0.009849507000341262
75,看不见的客人 Contratiempo,8.8,9.404037078240226,0.0,-0.6040370782402249,-0.6040370782402249,8.8,0.0
76,拯救大兵瑞恩 Saving Private Ryan,9.1,8.822511113703529,-0.12613312082420225,0.27748888629647084,0.23252507408670658,9.055036187790236,0.04496381220976353
77,沉默的羔羊 The Silence of the Lambs,8.9,9.171298851247968,0.0,-0.27129885124796793,-0.2077743561393257,8.963524495108643,-0.06352449510864311
78,小鞋子 بچه های آسمان,9.2,8.65076181694523,0.0,0.5492381830547686,0.5492381830547686,9.2,0.0
79,飞越疯人院 One Flew Over the Cuckoo's Nest,9.1,8.827771166122371,0.0,0.2722288338776284,0.2320027021465325,9.059773868268904,0.040226131731095904
80,布达佩斯大饭店 The Grand Budapest Hotel,8.9,9.214522469725212,0.0,-0.3145224697252118,-0.15076603266909377,9.063756437056119,-0.16375643705611864
81,蝴蝶效应 The Butterfly Effect,8.9,9.204925935728863,0.0,-0.3049259357288623,-0.3049259357288623,8.9,0.0
82,禁闭岛 Shutter Island,8.9,9.232386813910114,0.0,-0.33238681391011404,-0.18556791069595263,9.046818903214161,-0.1468189032141609
83,心灵捕手 Good Will Hunting,9.0,9.026139090019036,0.0,-0.02613909001903636,-0.03223677350081655,8.99390231651822,0.006097683481780081
84,致命魔术 The Prestige,8.9,8.932282429377759,-0.205971256229327,-0.032282429377758604,0.010320821457400799,8.942603250835159,-0.04260325083515859
85,低俗小说 Pulp Fiction,8.9,8.99050952360627,-0.14231828740722263,-0.09050952360627029,-0.0455494917993462,8.944960031806925,-0.04496003180692476
86,超脱 Detachment,9.0,8.943605668396803,0.0,0.0563943316031974,0.012744223944740025,8.956349892341542,0.04365010765845767
87,哈利·波特与密室 Harry Potter and the Chamber of Secrets,8.9,9.10065336396849,0.0,-0.20065336396848998,-0.123627917061719,8.97702544690677,-0.07702544690677016
88,还有明天 C'è ancora domani,9.3,8.445339380103766,0.0,0.8546606198962348,0.8546606198962348,9.3,0.0
89,喜剧之王 喜劇之王,8.8,9.221854075291025,0.0,-0.4218540752910247,-0.32285109826477887,8.899002977026246,-0.09900297702624528
90,摩登时代 Modern Times,9.3,8.457010142140858,0.0,0.842989857859143,0.9587404489866169,9.415750591127475,-0.11575059112747432
91,一一,9.1,8.698314993864942,0.0,0.4016850061350574,0.4016850061350574,9.1,0.0
92,杀人回忆 살인의 추억,8.9,9.041710073686854,0.0,-0.14171007368685373,-0.1462880455347634,8.89542202815209,0.0045779718479099785
93,致命ID Identity,8.9,9.12500400842591,0.0,-0.22500400842590906,-0.22500400842590906,8.9,0.0
94,春光乍泄 春光乍洩,9.0,8.754610809471371,-0.18138256950925102,0.24538919052862873,0.1163840485415237,8.870994858012894,0.1290051419871059
95,海豚湾 The Cove,9.3,8.528023524657748,0.0,0.7719764753422531,0.7719764753422531,9.3,0.0
96,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,8.8,9.140657904823895,0.0,-0.34065790482389424,-0.2874262079456083,8.853231696878286,-0.053231696878285106
97,美国往事 Once Upon a Time in America,9.1,8.661668492708138,0.0,0.43833150729186166,0.3312499969686171,8.992918489676756,0.10708151032324409
98,红辣椒 パプリカ,9.0,9.231093987771795,0.4477313303929602,-0.23109398777179457,-0.175079588990791,9.056014398781004,-0.056014398781004004
99,七宗罪 Se7en,8.8,8.881258639322585,-0.3202687368270727,-0.08125863932258426,-0.05635141533263551,8.82490722398995,-0.024907223989949046
100,唐伯虎点秋香 唐伯虎點秋香,8.8,9.296425421789268,0.0,-0.49642542178926696,-0.3279516860234535,8.968473735765814,-0.16847373576581326
101,狩猎 Jagten,9.1,8.656638700008761,0.0,0.4433612999912384,0.4433612999912384,9.1,0.0
102,幽灵公主 もののけ姫,8.9,8.81499924210153,-0.07939022404076052,0.08500075789847017,0.12846984635988812,8.943469088461418,-0.043469088461417726
103,甜蜜蜜,8.9,8.895864004929045,0.0,0.00413599507095519,-0.0262825170148591,8.869581487914186,0.030418512085814697
104,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,8.9,8.82003139473546,-0.205971256229327,0.07996860526453986,-0.015329704922040815,8.80470168981342,0.09529831018658008
105,寄生虫 기생충,8.8,9.45260817383722,0.0,-0.6526081738372191,-0.5294616206475374,8.923146553189682,-0.12314655318968093
106,天书奇谭,9.2,8.42863108781231,0.0,0.7713689121876897,0.768468590915116,9.197099678727426,0.0029003212725733363
107,7号房的礼物 7번방의 선물,8.9,8.848620575122467,0.0,0.051379424877533,0.051379424877533,8.9,0.0
108,超能陆战队 Big Hero 6,8.8,9.25213139305669,0.0,-0.45213139305668903,-0.45213139305668903,8.8,0.0
109,爱在黎明破晓前 Before Sunrise,8.8,9.027016484770662,0.01555828743533283,-0.22701648477066172,-0.09021729465782942,8.936799190112833,-0.13679919011283204
110,第六感 The Sixth Sense,8.9,8.862179187881354,0.0,0.037820812118646074,0.08543255306795583,8.94761174094931,-0.04761174094930887
111,爱在日落黄昏时 Before Sunset,8.9,8.893408685762362,0.01555828743533283,0.006591314237638812,0.02658660484632085,8.919995290608682,-0.01999529060868177
112,被嫌弃的松子的一生 嫌われ松子の一生,8.8,8.993855848256635,0.0,-0.19385584825663393,-0.10960814229676452,8.88424770595987,-0.08424770595986963
113,茶馆,9.6,8.106292801696638,0.0,1.4937071983033618,1.4937071983033618,9.6,0.0
114,重庆森林 重慶森林,8.8,8.928453060374542,-0.18138256950925102,-0.1284530603745413,-0.09082404353542241,8.83762901683912,-0.037629016839119345
115,未麻的部屋 Perfect Blue,9.1,9.037117868790233,0.4477313303929602,0.06288213120976671,0.05064219857944252,9.087760067369675,0.01223993263032419
116,哈利·波特与火焰杯 Harry Potter and the Goblet of Fire,8.8,9.012128186893802,0.0,-0.21212818689380164,-0.1264966227930469,8.885631564100755,-0.08563156410075479
117,入殓师 おくりびと,8.9,8.96862297598043,0.0,-0.06862297598043021,-0.06025981135403824,8.908363164626392,-0.00836316462639175
118,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,8.9,8.853523127448868,0.0,0.046476872551131976,-0.08094617669074755,8.77257695075812,0.1274230492418802
119,头脑特工队 Inside Out,8.8,8.71933430725906,-0.29281499063561345,0.08066569274093993,0.08066569274093993,8.8,0.0
120,菊次郎的夏天 菊次郎の夏,8.9,8.901717658969295,0.0,-0.0017176589692944333,-0.010080823595686406,8.891636835373609,0.00836316462639175
121,剪刀手爱德华 Edward Scissorhands,8.7,9.241441166956584,0.0,-0.5414411669565844,-0.38801437034922204,8.853426796607362,-0.1534267966073628
