排名,电影名,rating,predicted_fixed_director,director_effect,actors_effect_sum_by_shares,actors_effect_sum_by_actor_means,predicted_with_actor_means,final_residual_with_actor_means
122,断背山 Brokeback Mountain,8.8,8.938657859217502,-0.06141160964108039,-0.13865785921750096,-0.14541217650420832,8.793245682713293,0.006754317286707945
123,勇敢的心 Braveheart,8.9,8.832872677538539,0.0,0.06712732246146125,0.0769228737812937,8.909795551319833,-0.009795551319832896
124,时空恋旅人 About Time,8.8,9.00488222126045,0.0,-0.20488222126044953,-0.23828484429819086,8.76659737696226,0.03340262303774111
125,消失的爱人 Gone Girl,8.7,8.889976762281172,-0.3202687368270727,-0.189976762281173,-0.16949705324840592,8.720479709032766,-0.020479709032766635
126,无人知晓 誰も知らない,9.1,8.670819698715652,0.16423181902069683,0.42918030128434737,0.42918030128434737,9.1,0.0
127,倩女幽魂,8.8,9.045300052113515,0.0,-0.2453000521135138,-0.1912110244080184,8.854089027705497,-0.05408902770549595
128,驯龙高手 How to Train Your Dragon,8.8,9.06479457527665,0.0,-0.2647945752766496,-0.2647945752766496,8.8,0.0
129,花样年华 花樣年華,8.8,8.833656811788389,-0.18138256950925102,-0.0336568117883882,-0.05032198509380505,8.783334826694583,0.016665173305417724
130,傲慢与偏见 Pride & Prejudice,8.7,9.112289611600067,0.0,-0.41228961160006783,-0.38423629931895215,8.728053312281116,-0.028053312281116405
131,新世界 신세계,8.9,8.73416674619648,0.0,0.16583325380351965,0.16583325380351965,8.9,0.0
132,完美的世界 A Perfect World,9.1,8.485688489796354,0.0,0.6143115102036454,0.613490983939035,9.09917947373539,0.0008205262646097111
133,阳光灿烂的日子,8.8,8.803753685040768,-0.11838542838339539,-0.0037536850407668965,-0.0037536850407668965,8.8,0.0
134,小森林 夏秋篇 リトル・フォレスト 夏・秋,9.0,8.667943742710733,0.0,0.3320562572892669,0.294164042256008,8.962107784966742,0.037892215033258125
135,一个叫欧维的男人决定去死 En man som heter Ove,8.9,8.78517658545603,0.0,0.11482341454397016,0.11482341454397016,8.9,0.0
136,天使爱美丽 Le Fabuleux destin d'Amélie Poulain,8.7,9.180569742073953,0.0,-0.4805697420739534,-0.4805697420739534,8.7,0.0
137,玩具总动员3 Toy Story 3,8.9,8.706670508059316,-0.10641306597997224,0.19332949194068405,0.1694055283198665,8.876076036379184,0.023923963620816835
138,"怪兽电力公司 Monsters, Inc.",8.8,8.589228519875176,-0.3992280566155857,0.2107714801248246,0.2107714801248246,8.8,0.0
139,色，戒,8.7,9.072839012941705,-0.06141160964108039,-0.3728390129417054,-0.23433315137550992,8.838505861566194,-0.1385058615661947
140,侧耳倾听 耳をすませば,8.9,8.730694676526296,0.0,0.1693053234737043,0.1536285594927529,8.88432323601905,0.015676763980950525
141,教父3 The Godfather: Part III,9.0,8.906546930156622,0.3029247868100162,0.09345306984337753,0.07066921792950143,8.977216148086123,0.022783851913876774
142,请以你的名字呼唤我 Call Me by Your Name,8.8,9.034065419950664,0.0,-0.23406541995066377,-0.23406541995066377,8.8,0.0
143,哪吒闹海,9.2,8.38044596810815,0.0,0.8195540318918493,0.771813907023435,9.152259875131586,0.0477401248684135
144,幸福终点站 The Terminal,8.8,8.742256467078024,-0.12613312082420225,0.05774353292197709,0.06771605905583626,8.80997252613386,-0.00997252613385946
145,九品芝麻官,8.8,9.008042843540343,0.0,-0.2080428435403423,-0.21594548238943767,8.792097361150905,0.007902638849095922
146,被解救的姜戈 Django Unchained,8.8,8.775233818330605,-0.14231828740722263,0.024766181669395593,-0.02883049465621472,8.746403323674391,0.053596676325609494
147,釜山行 부산행,8.6,9.362984178143282,0.0,-0.7629841781432827,-0.5437906505298074,8.819193527613475,-0.21919352761347533
148,小森林 冬春篇 リトル・フォレスト 冬・春,9.0,8.58900011381927,0.0,0.41099988618072913,0.294164042256008,8.88316415607528,0.11683584392472035
149,神偷奶爸 Despicable Me,8.7,9.194870017601918,0.0,-0.49487001760191873,-0.40917181288040405,8.785698204721514,-0.08569820472151513
150,萤火之森 蛍火の杜へ,8.8,8.835037329832828,0.0,-0.03503732983282681,-0.022797397202502623,8.812239932630325,-0.01223993263032419
151,喜宴 囍宴,9.0,8.539511363760955,-0.06141160964108039,0.46048863623904523,0.4425917623813955,8.98210312614235,0.01789687385764971
152,告白,8.8,8.967467865552646,0.0,-0.16746786555264492,-0.16746786555264492,8.8,0.0
153,玛丽和麦克斯 Mary and Max,9.0,8.663082890188608,0.0,0.33691710981139167,0.29953007259979847,8.962612962788407,0.037387037211592755
154,七武士 七人の侍,9.3,8.199057496003933,0.0,1.1009425039960679,0.905290415683639,9.104347911687572,0.19565208831242842
155,头号玩家 Ready Player One,8.6,9.314273722639905,-0.12613312082420225,-0.7142737226399056,-0.7142737226399056,8.6,0.0
156,模仿游戏 The Imitation Game,8.8,8.947281571002854,0.0,-0.14728157100285344,-0.18548026887104135,8.761801302131813,0.03819869786818764
157,大鱼 Big Fish,8.8,8.854740185976704,0.0,-0.05474018597670316,-0.05474018597670316,8.8,0.0
158,惊魂记 Psycho,9.0,8.473434550447825,0.0,0.5265654495521748,0.5265654495521748,9.0,0.0
159,射雕英雄传之东成西就 射鵰英雄傳之東成西就,8.7,8.634353591577248,-0.31019610254504393,0.06564640842275082,-0.01972162717661178,8.614631964400637,0.08536803559936246
160,血战钢锯岭 Hacksaw Ridge,8.7,9.064783654481463,0.0,-0.36478365448146377,-0.29801424210857963,8.766769412372884,-0.06676941237288503
161,你的名字。 君の名は。,8.5,9.472907521383904,0.0,-0.9729075213839042,-0.735612561819212,8.737294959564693,-0.23729495956469293
162,我是山姆 I Am Sam,9.0,8.514810056230376,0.0,0.4851899437696243,0.2631071709768542,8.77791722720723,0.22208277279277056
163,背靠背，脸对脸,9.5,8.013050838131097,0.0,1.4869491618689032,1.4869491618689032,9.5,0.0
164,阳光姐妹淘 써니,8.8,8.867719200077756,0.0,-0.06771920007775556,-0.06771920007775556,8.8,0.0
165,心灵奇旅 Soul,8.7,8.955511813852233,-0.29281499063561345,-0.25551181385223387,-0.2204770644120302,8.735034749440203,-0.03503474944020368
166,恐怖直播 더 테러 라이브,8.7,8.954017319979807,0.0,-0.25401731997980725,-0.25809299806190356,8.695924321917904,0.004075678082095635
167,黑客帝国3：矩阵革命 The Matrix Revolutions,8.8,8.700492593651605,0.0,0.09950740634839583,0.016081492495081506,8.716574086146686,0.08342591385331488
168,电锯惊魂 Saw,8.7,8.837156479533649,0.0,-0.1371564795336493,-0.1371564795336493,8.7,0.0
169,小丑 Joker,8.7,9.244032997188322,0.0,-0.5440329971883227,-0.28751651092807373,8.956516486260249,-0.25651648626024937
170,"三块广告牌 Three Billboards Outside Ebbing, Missouri",8.7,9.109050888019887,0.0,-0.40905088801988754,-0.40905088801988754,8.7,0.0
171,谍影重重3 The Bourne Ultimatum,8.9,8.66310289037883,0.0,0.23689710962116983,0.10260383621633495,8.765706726595166,0.13429327340483432
172,达拉斯买家俱乐部 Dallas Buyers Club,8.8,8.712076698499134,0.0,0.08792330150086691,0.07233391461852534,8.78441061311766,0.015589386882341572
173,疯狂原始人 The Croods,8.7,9.110278642978281,0.0,-0.4102786429782821,-0.3956313819756161,8.714647261002666,-0.014647261002666667
174,无间道2 無間道II,8.8,8.784564165341603,0.0,0.015435834658397596,-0.02135511706539265,8.763209048276211,0.03679095172378943
175,末路狂花 Thelma & Louise,9.0,8.448171216547935,0.0,0.5518287834520645,0.5518287834520645,9.0,0.0
176,绿里奇迹 The Green Mile,8.9,8.534016044629842,0.0,0.36598395537015804,0.2624424414148094,8.796458486044651,0.10354151395534927
177,爱在午夜降临前 Before Midnight,8.9,8.679574829466967,0.01555828743533283,0.22042517053303357,0.13350353299401824,8.813078362460985,0.0869216375390156
178,海街日记 海街diary,8.8,8.893932238801403,0.16423181902069683,-0.09393223880140233,-0.20380414912421507,8.690128089677188,0.10987191032281274
179,高山下的花环,9.5,7.918024974445548,0.0,1.5819750255544518,1.5819750255544518,9.5,0.0
180,疯狂的石头,8.6,9.112611237551004,0.0,-0.5126112375510044,-0.5126112375510044,8.6,0.0
181,风之谷 風の谷のナウシカ,8.9,8.467246534410187,-0.07939022404076052,0.43275346558981376,0.32128257401490967,8.788529108425097,0.11147089157490342
182,上帝之城 Cidade de Deus,9.0,8.435779532420954,0.0,0.5642204675790463,0.5642204675790463,9.0,0.0
183,雨中曲 Singin' in the Rain,9.1,8.285959303483343,0.0,0.8140406965166562,0.8140406965166562,9.1,0.0
184,2001太空漫游 2001: A Space Odyssey,8.9,8.541358490248728,0.0,0.35864150975127274,0.35864150975127274,8.9,0.0
185,英雄本色,8.6,8.832220795825235,0.0,-0.23222079582523492,-0.17379627096327133,8.658424524861964,-0.058424524861964144
186,心迷宫,8.7,8.840437967980984,0.0,-0.14043796798098462,-0.14043796798098462,8.7,0.0
187,记忆碎片 Memento,8.7,8.691820616057536,-0.205971256229327,0.008179383942463758,0.014867733611202305,8.706688349668738,-0.00668834966873888
188,纵横四海 縱橫四海,8.8,8.66920897519131,0.0,0.13079102480869054,0.007709639353691386,8.676918614545002,0.12308138545499858
189,机器人之梦 Robot Dreams,9.1,8.556614701027275,0.0,0.5433852989727246,0.5433852989727246,9.1,0.0
190,卢旺达饭店 Hotel Rwanda,8.9,8.499978033480744,0.0,0.40002196651925637,0.282015096055809,8.781993129536552,0.11800687046344827
191,无敌破坏王 Wreck-It Ralph,8.7,8.837464156744335,0.0,-0.1374641567443362,-0.1374641567443362,8.7,0.0
192,小偷家族 万引き家族,8.7,9.256840282012881,0.16423181902069683,-0.5568402820128817,-0.40211222305490174,8.85472805895798,-0.15472805895798025
193,恐怖游轮 Triangle,8.5,9.156011013627547,0.0,-0.6560110136275465,-0.6560110136275465,8.5,0.0
194,冰川时代 Ice Age,8.7,8.914373019803959,0.0,-0.2143730198039595,-0.2143730198039595,8.7,0.0
195,牯岭街少年杀人事件 牯嶺街少年殺人事件,8.9,8.49628562655201,0.0,0.40371437344798977,0.38392372558306964,8.880209352135081,0.019790647864919464
196,东京教父 東京ゴッドファーザーズ,9.0,8.782978797523766,0.4477313303929602,0.2170212024762339,0.12777798514643113,8.910756782670198,0.0892432173298019
197,魔女宅急便 魔女の宅急便,8.7,8.656108788373906,-0.07939022404076052,0.043891211626092996,0.10237601321503886,8.758484801588946,-0.05848480158894631
198,岁月神偷 歲月神偷,8.7,8.842631548173921,0.0,-0.14263154817392198,-0.14263154817392198,8.7,0.0
199,忠犬八公物语 ハチ公物語,9.2,8.15452616627067,0.0,1.0454738337293286,1.0454738337293286,9.2,0.0
200,芙蓉镇,9.3,8.05119409159347,0.0,1.2488059084065313,1.0409843974255086,9.092178489018979,0.20782151098102197
201,荒蛮故事 Relatos salvajes,8.7,8.724937085107532,0.0,-0.024937085107533008,-0.024937085107533008,8.7,0.0
202,遗愿清单 The Bucket List,8.7,8.749580219971138,0.0,-0.04958021997113882,-0.028663635432230126,8.720916584538909,-0.020916584538909433
203,大佛普拉斯,8.7,8.768958728898198,0.0,-0.06895872889819898,-0.06895872889819898,8.7,0.0
204,源代码 Source Code,8.6,9.113461379942137,0.0,-0.5134613799421377,-0.3608300331460206,8.752631346796116,-0.15263134679611667
205,疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,8.7,8.844491876990071,0.0,-0.14449187699007204,-0.12333015023859062,8.72116172675148,-0.021161726751481424
206,贫民窟的百万富翁 Slumdog Millionaire,8.6,9.024785863702675,0.0,-0.42478586370267557,-0.42478586370267557,8.6,0.0
207,你看起来好像很好吃 おまえうまそうだな,8.9,8.513644487509952,0.0,0.3863555124900486,0.34354747488205417,8.857191962392006,0.04280803760799401
208,花束般的恋爱 花束みたいな恋をした,8.6,9.028929517229546,0.0,-0.4289295172295464,-0.4289295172295464,8.6,0.0
209,可可西里,8.9,8.458652718102737,0.0,0.44134728189726324,0.44134728189726324,8.9,0.0
210,城市之光 City Lights,9.3,7.994007777630962,0.0,1.3059922223690386,1.1902416312415647,9.184249408872526,0.11575059112747432
211,东邪西毒 東邪西毒,8.6,8.683279318365692,-0.18138256950925102,-0.08327931836569213,-0.05695305887372251,8.62632625949197,-0.026326259491970205
212,波西米亚狂想曲 Bohemian Rhapsody,8.6,8.91715372467057,0.0,-0.31715372467057,-0.31715372467057,8.6,0.0
213,爆裂鼓手 Whiplash,8.6,8.917464462934642,0.0,-0.3174644629346428,-0.3174644629346428,8.6,0.0
214,白日梦想家 The Secret Life of Walter Mitty,8.6,8.864841127846327,0.0,-0.26484112784632785,-0.20560232377312504,8.659238804073203,-0.059238804073203255
215,青蛇,8.6,8.826902207223396,0.0,-0.2269022072233966,-0.18940448657485998,8.637497720648536,-0.037497720648536514
216,爱乐之城 La La Land,8.4,9.222677388254645,0.0,-0.822677388254645,-0.7273057722585665,8.49537161599608,-0.09537161599607913
217,哈利·波特与死亡圣器(上) Harry Potter and the Deathly Hallows: Part 1,8.6,8.660012479402482,-0.25982593237526164,-0.060012479402482555,-0.05357009036248256,8.60644238904,-0.006442389040000052
218,黑天鹅 Black Swan,8.6,9.055850603354363,0.0,-0.45585060335436367,-0.44692907649295477,8.608921526861408,-0.00892152686140868
219,终结者2：审判日 Terminator 2: Judgment Day,8.8,8.309274573009805,-0.21988607227501533,0.4907254269901955,0.4907254269901955,8.8,0.0
220,无耻混蛋 Inglourious Basterds,8.7,8.634256658063128,-0.14231828740722263,0.06574334193687115,0.06016786793284745,8.694424525995975,0.005575474004023917
221,大红灯笼高高挂,8.8,8.496428870103175,0.0,0.30357112989682555,0.21639197495968432,8.71282084506286,0.08717915493714123
222,初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก,8.5,9.200621453324125,0.0,-0.7006214533241248,-0.7006214533241248,8.5,0.0
223,新龙门客栈 新龍門客棧,8.7,8.714426584795936,0.0,-0.014426584795936392,-0.03417342763860476,8.680253157157331,0.019746842842668144
224,人工智能 A.I. Artificial Intelligence,8.7,8.58038155797962,-0.12613312082420225,0.11961844202037852,0.10939373828266197,8.689775296262283,0.010224703737716112
225,雨人 Rain Man,8.7,8.625647520447142,0.0,0.07435247955285718,0.11080641403001978,8.736453934477161,-0.036453934477162164
226,崖上的波妞 崖の上のポニョ,8.6,8.716705048755868,-0.07939022404076052,-0.11670504875586829,-0.11670504875586829,8.6,0.0
227,虎口脱险 La grande vadrouille,8.9,8.353054495908355,0.0,0.5469455040916458,0.5469455040916458,8.9,0.0
228,千钧一发 Gattaca,8.8,8.463175986927988,0.0,0.3368240130720128,0.2224922654467248,8.685668252374713,0.11433174762528786
229,真爱至上 Love Actually,8.5,9.022026183633375,0.0,-0.5220261836333755,-0.379817344635377,8.642208838997998,-0.1422088389979983
230,罗生门 羅生門,8.8,8.481665849253648,0.0,0.3183341507463524,0.5139862390587813,8.99565208831243,-0.19565208831242842
231,哈利·波特与凤凰社 Harry Potter and the Order of the Phoenix,8.6,8.659456208944164,-0.25982593237526164,-0.059456208944164146,-0.1172655253929957,8.542190683551167,0.05780931644883225
232,恋恋笔记本 The Notebook,8.5,8.97210320556238,0.0,-0.47210320556238017,-0.48252235536117194,8.489580850201207,0.01041914979879266
233,彗星来的那一夜 Coherence,8.6,8.909060532096458,0.0,-0.3090605320964581,-0.3090605320964581,8.6,0.0
234,海边的曼彻斯特 Manchester by the Sea,8.6,8.876604590993534,0.0,-0.27660459099353396,-0.25936124952152984,8.617243341472005,-0.017243341472005014
235,火星救援 The Martian,8.5,9.040961766876658,0.0,-0.5409617668766575,-0.3236513606070709,8.717310406269586,-0.2173104062695863
236,黑客帝国2：重装上阵 The Matrix Reloaded,8.7,8.64172386573439,0.0,0.058276134265609514,0.016081492495081506,8.65780535822947,0.04219464177052856
237,奇迹男孩 Wonder,8.6,8.827963989912002,0.0,-0.22796398991200206,-0.18174278303373614,8.646221206878266,-0.046221206878266585
238,千年女优 千年女優,8.8,8.84880934591416,0.4477313303929602,-0.04880934591415986,-0.015580527365360641,8.8332288185488,-0.033228818548799666
239,步履不停 歩いても 歩いても,8.8,8.578407780470046,0.16423181902069683,0.22159221952995445,0.22159221952995445,8.8,0.0
240,战争之王 Lord of War,8.7,8.58070180968059,0.0,0.1192981903194088,0.049179225054879705,8.62988103473547,0.07011896526452865
241,萤火虫之墓 火垂るの墓,8.7,8.62027673213587,0.0,0.07972326786412864,0.07972326786412864,8.7,0.0
242,谍影重重2 The Bourne Supremacy,8.7,8.554508266979878,0.0,0.14549173302012086,0.0633046868965842,8.617812953876463,0.08218704612353633
243,蜘蛛侠：平行宇宙 Spider-Man: Into the Spider-Verse,8.6,8.978990764727756,0.0,-0.3789907647277566,-0.41706629625823877,8.561924468469517,0.03807553153048282
244,攻壳机动队 攻殻機動隊,9.0,8.144212540865853,0.0,0.855787459134147,0.855787459134147,9.0,0.0
245,冰雪奇缘 Frozen,8.5,9.03179844889877,0.0,-0.5317984488987708,-0.5317984488987708,8.5,0.0
246,血钻 Blood Diamond,8.7,8.592134514468402,0.0,0.10786548553159747,0.0550952214789185,8.64722973594732,0.05277026405267904
247,魂断蓝桥 Waterloo Bridge,8.8,8.388300190887414,0.0,0.4116998091125872,0.3970301079434768,8.78533029883089,0.014669701169109928
248,房间 Room,8.7,8.558194334885874,0.0,0.1418056651141253,0.09558445823585937,8.653778793121733,0.046221206878266585
249,隐藏人物 Hidden Figures,8.9,8.292252699913238,0.0,0.6077473000867624,0.6085678263513727,8.90082052626461,-0.0008205262646097111
250,小姐 아가씨,8.5,8.786622744636578,0.0,-0.28662274463657766,-0.28254706655448136,8.504075678082096,-0.004075678082095635
